/users/ajannali/.local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-07-15 19:42:09,302	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 172.28.43.172:6379...
[36m(TaskRunner pid=240626)[0m                                                  'discrete': False,
[36m(TaskRunner pid=240626)[0m                                                  'level': 'level1'},
[36m(TaskRunner pid=240626)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=240626)[0m                                                   'discrete': False},
[36m(TaskRunner pid=240626)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=240626)[0m                                                    'step_end': None,
[36m(TaskRunner pid=240626)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=240626)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=240626)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=240626)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=240626)[0m             'rollout_n': 8,
[36m(TaskRunner pid=240626)[0m             'shuffle': False,
[36m(TaskRunner pid=240626)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=240626)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=240626)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=240626)[0m  'custom_reward_function': {'name': 'compute_score',
[36m(TaskRunner pid=240626)[0m                             'path': '/iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/reward.py'},
[36m(TaskRunner pid=240626)[0m  'data': {'apply_chat_template_kwargs': {'enable_thinking': False},
[36m(TaskRunner pid=240626)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=240626)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=240626)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=240626)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=240626)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=240626)[0m           'image_key': 'images',
[36m(TaskRunner pid=240626)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=240626)[0m           'max_response_length': 2048,
[36m(TaskRunner pid=240626)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=240626)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=240626)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=240626)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=240626)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=240626)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=240626)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=240626)[0m           'shuffle': True,
[36m(TaskRunner pid=240626)[0m           'tokenizer': None,
[36m(TaskRunner pid=240626)[0m           'train_batch_size': 32,
[36m(TaskRunner pid=240626)[0m           'train_files': ['output/train_rl.parquet'],
[36m(TaskRunner pid=240626)[0m           'truncation': 'left',
[36m(TaskRunner pid=240626)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=240626)[0m           'use_shm': False,
[36m(TaskRunner pid=240626)[0m           'val_batch_size': None,
[36m(TaskRunner pid=240626)[0m           'val_files': ['output/test.parquet', 'output/causci_val.parquet'],
[36m(TaskRunner pid=240626)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=240626)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=240626)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=240626)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=240626)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=240626)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=240626)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=240626)[0m                                                      'discrete': False,
[36m(TaskRunner pid=240626)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=240626)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=240626)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=240626)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=240626)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=240626)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=240626)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=240626)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=240626)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=240626)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=240626)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=240626)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=240626)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=240626)[0m                      'steps': None,
[36m(TaskRunner pid=240626)[0m                      'tool': None},
[36m(TaskRunner pid=240626)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=240626)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=240626)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=240626)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=240626)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=240626)[0m                   'max_length': None,
[36m(TaskRunner pid=240626)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=240626)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=240626)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=240626)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=240626)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=240626)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=240626)[0m                                             'param_offload': False,
[36m(TaskRunner pid=240626)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=240626)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=240626)[0m                             'input_tokenizer': '/iopsstor/scratch/cscs/ajannali/project/causal_alignment/cladder_to_causci/output/sft/final',
[36m(TaskRunner pid=240626)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=240626)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=240626)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=240626)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=240626)[0m                             'use_shm': False},
[36m(TaskRunner pid=240626)[0m                   'n_gpus_per_node': 0,
[36m(TaskRunner pid=240626)[0m                   'nnodes': 0,
[36m(TaskRunner pid=240626)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=240626)[0m                                'all_ranks': False,
[36m(TaskRunner pid=240626)[0m                                'enable': False,
